id_orden,fecha_produccion,linea_produccion,producto,turno,operador,maquina,unidades_planificadas,unidades_producidas,unidades_defectuosas,tiempo_ciclo_min,tiempo_paro_min,causa_paro,temperatura_c,consumo_energia_kwh,costo_produccion_cop,eficiencia_pct,tasa_defectos_pct,semana
OP-2000,2024-06-14,Línea D,Remache 6mm,Tarde,OP-106,Torno-02,2235,1443,91,3.76,30.2,Sin causa,23.6,528.88,2147000.0,64.56,6.31,24
OP-2001,2024-03-18,Línea A,Tuerca M8,Tarde,OP-109,CNC-02,3024,4317,66,5.33,61.8,Sin causa,25.0,439.95,4480000.0,100.0,1.53,12
OP-2002,2024-07-21,Línea B,Tuerca M8,Tarde,OP-109,CNC-01,3293,4278,103,7.7,114.0,Falla eléctrica,38.0,783.2,1584000.0,100.0,2.41,29
OP-2003,2024-11-29,Línea C,Varilla Roscada,Noche,OP-109,CNC-02,2839,2150,87,2.52,103.3,Mantenimiento,18.6,243.94,815000.0,75.73,4.05,48
OP-2004,2024-01-25,Línea D,Perno M12,Noche,OP-104,CNC-01,3741,1445,62,3.45,39.0,Falla eléctrica,43.8,579.14,272000.0,38.63,4.29,4
OP-2005,2024-02-07,Línea D,Tornillo M8,Mañana,OP-108,Prensa-01,1224,2449,118,4.77,4.5,Cambio de turno,19.2,114.68,1018000.0,100.0,4.82,6
OP-2006,2024-10-01,Línea D,Remache 6mm,Mañana,OP-102,Torno-01,4526,4126,99,1.56,71.5,Sin causa,22.4,516.22,654000.0,91.16,2.4,40
OP-2007,2024-02-18,Línea D,"Clavo 3""",Mañana,OP-104,Prensa-01,4464,2018,18,5.09,69.0,Cambio de turno,35.3,196.5,4571000.0,45.21,0.89,7
OP-2008,2024-07-06,Línea A,"Clavo 3""",Noche,OP-106,Prensa-02,3315,4659,31,7.81,29.0,Mantenimiento,21.1,57.06,3464000.0,100.0,0.67,27
OP-2009,2024-10-25,Línea B,Perno M12,Noche,OP-105,CNC-02,2844,4634,79,2.55,72.4,Cambio de turno,44.9,731.91,2989000.0,100.0,1.7,43
OP-2010,2024-01-30,Línea C,Remache 6mm,Mañana,OP-111,Torno-01,3832,2162,108,4.1,117.8,Sin causa,29.7,259.51,4735000.0,56.42,5.0,5
OP-2011,2024-09-16,Línea D,"Clavo 3""",Noche,OP-103,CNC-01,3983,4161,106,1.38,17.3,Sin causa,19.9,792.72,3167000.0,100.0,2.55,38
OP-2012,2024-04-19,Línea A,Tornillo M8,Noche,OP-105,Prensa-02,3080,3478,164,4.39,37.8,Cambio de turno,22.5,559.86,3589000.0,100.0,4.72,16
OP-2013,2024-01-20,Línea B,Perno M12,Noche,OP-102,Torno-02,3234,3646,30,7.79,101.8,Cambio de turno,32.6,553.15,961000.0,100.0,0.82,3
OP-2014,2024-02-14,Línea C,Arandela 10mm,Tarde,OP-106,Prensa-02,4673,4394,143,4.57,19.1,Falla eléctrica,41.5,555.07,1580000.0,94.03,3.25,7
OP-2015,2024-08-10,Línea C,Perno M12,Tarde,OP-104,Prensa-02,1276,1278,15,2.1,15.5,Sin causa,24.9,794.27,3164000.0,100.0,1.17,32
OP-2016,2024-08-02,Línea C,"Clavo 3""",Tarde,OP-103,Torno-01,3711,719,139,2.83,20.6,Cambio de turno,28.8,218.54,4213000.0,19.37,19.33,31
OP-2017,2024-02-05,Línea A,Remache 6mm,Mañana,OP-102,CNC-02,564,1326,35,5.2,92.4,Mantenimiento,33.4,790.73,1554000.0,100.0,2.64,6
OP-2018,2024-05-03,Línea D,Tuerca M8,Tarde,OP-105,Torno-02,4606,506,144,6.93,15.3,Mantenimiento,35.6,291.25,2378000.0,10.99,28.46,18
OP-2019,2024-02-16,Línea C,Varilla Roscada,Noche,OP-109,Torno-02,3429,2280,49,3.9,10.9,Sin causa,37.5,120.7,1554000.0,66.49,2.15,7
OP-2020,2024-10-09,Línea A,"Clavo 3""",Mañana,OP-107,CNC-02,2965,3516,160,4.18,75.2,Cambio de turno,26.8,741.69,1589000.0,100.0,4.55,41
OP-2021,2024-08-05,Línea A,Perno M12,Tarde,OP-105,Prensa-01,4367,3160,140,6.57,92.0,Falla eléctrica,28.0,122.96,2959000.0,72.36,4.43,32
OP-2022,2024-01-31,Línea D,Tuerca M8,Mañana,OP-108,Torno-01,4627,3400,11,1.29,90.8,Falla eléctrica,41.6,406.47,4611000.0,73.48,0.32,5
OP-2023,2024-10-16,Línea D,Varilla Roscada,Noche,OP-111,CNC-02,3603,943,191,7.63,52.0,Cambio de turno,42.5,675.54,4885000.0,26.17,20.25,42
OP-2024,2024-03-04,Línea A,Alambre Galv.,Tarde,OP-110,Torno-02,3349,1274,157,3.99,110.0,Falla eléctrica,29.3,257.45,2916000.0,38.04,12.32,10
OP-2025,2024-04-24,Línea A,Tuerca M8,Tarde,OP-105,CNC-02,2813,488,163,2.99,18.1,Mantenimiento,44.9,590.18,316000.0,17.35,33.4,17
OP-2026,2024-11-18,Línea D,"Clavo 3""",Tarde,OP-102,CNC-01,4662,4062,16,6.34,53.0,Sin causa,22.7,531.43,1527000.0,87.13,0.39,47
OP-2027,2024-11-17,Línea D,Remache 6mm,Noche,OP-100,Prensa-02,2751,3017,173,2.42,44.3,Falla eléctrica,40.2,568.32,3347000.0,100.0,5.73,46
OP-2028,2024-10-25,Línea C,Tuerca M8,Noche,OP-109,CNC-01,3893,735,149,1.6,65.5,Falla eléctrica,42.5,163.04,4639000.0,18.88,20.27,43
OP-2029,2024-02-01,Línea C,Tornillo M8,Mañana,OP-103,Prensa-02,982,3546,115,2.44,23.2,Sin causa,33.2,577.23,901000.0,100.0,3.24,5
OP-2030,2024-10-22,Línea D,Remache 6mm,Mañana,OP-102,Prensa-01,4729,4111,89,5.54,17.7,Sin causa,36.7,679.76,4177000.0,86.93,2.16,43
OP-2031,2024-10-26,Línea A,"Clavo 3""",Mañana,OP-102,Prensa-01,4195,2682,162,1.26,118.0,Sin causa,19.6,156.0,4421000.0,63.93,6.04,43
OP-2032,2024-07-22,Línea A,Alambre Galv.,Tarde,OP-110,Prensa-01,2387,875,52,3.88,36.3,Mantenimiento,40.8,770.51,631000.0,36.66,5.94,30
OP-2033,2024-01-26,Línea D,Varilla Roscada,Noche,OP-104,Prensa-02,550,4545,91,2.27,60.0,Mantenimiento,36.4,763.84,4543000.0,100.0,2.0,4
OP-2034,2024-04-23,Línea B,Tuerca M8,Noche,OP-103,Torno-02,4074,1453,121,4.59,110.0,Sin causa,33.6,289.15,3058000.0,35.67,8.33,17
OP-2035,2024-01-24,Línea A,Alambre Galv.,Mañana,OP-104,CNC-02,4293,2223,181,1.54,36.3,Falla eléctrica,33.7,766.51,4262000.0,51.78,8.14,4
OP-2036,2024-10-12,Línea A,Varilla Roscada,Mañana,OP-108,Torno-01,4042,3480,17,6.3,44.0,Sin causa,22.3,753.83,3434000.0,86.1,0.49,41
OP-2037,2024-03-09,Línea D,Remache 6mm,Tarde,OP-107,CNC-02,1924,1678,199,7.43,67.6,Mantenimiento,40.9,137.41,3458000.0,87.21,11.86,10
OP-2038,2024-05-28,Línea B,Arandela 10mm,Mañana,OP-110,Torno-01,3321,4233,22,2.9,8.2,Mantenimiento,32.3,608.02,4399000.0,100.0,0.52,22
OP-2039,2024-08-02,Línea A,Remache 6mm,Mañana,OP-110,CNC-02,3995,1880,47,3.16,2.8,Sin causa,34.4,771.84,3862000.0,47.06,2.5,31
OP-2040,2024-03-14,Línea D,Tuerca M8,Noche,OP-100,Torno-02,4470,2023,91,4.99,75.9,Sin causa,22.6,667.71,2162000.0,45.26,4.5,11
OP-2041,2024-10-03,Línea B,Arandela 10mm,Tarde,OP-102,Prensa-02,2570,3727,3,6.04,44.5,Falla eléctrica,35.0,149.53,2036000.0,100.0,0.08,40
OP-2042,2024-03-01,Línea A,"Clavo 3""",Noche,OP-107,Torno-02,888,1716,73,0.94,9.5,Sin causa,24.4,355.93,4850000.0,100.0,4.25,9
OP-2043,2024-10-19,Línea C,Tornillo M8,Mañana,OP-108,Prensa-01,3111,4932,14,5.56,34.4,Sin causa,38.6,473.0,1467000.0,100.0,0.28,42
OP-2044,2024-06-06,Línea A,Tuerca M8,Tarde,OP-110,Prensa-02,3924,4373,77,6.61,83.2,Sin causa,18.7,328.55,2008000.0,100.0,1.76,23
OP-2045,2024-10-13,Línea B,Varilla Roscada,Noche,OP-108,Torno-02,2213,2234,41,6.44,91.2,Falla eléctrica,21.4,339.35,891000.0,100.0,1.84,41
OP-2046,2024-12-15,Línea C,Varilla Roscada,Mañana,OP-104,Torno-02,1966,2396,104,3.79,60.6,Sin causa,23.7,122.31,1828000.0,100.0,4.34,50
OP-2047,2024-04-02,Línea C,"Clavo 3""",Mañana,OP-100,CNC-01,3334,1404,158,6.67,26.5,Sin causa,28.8,55.33,3004000.0,42.11,11.25,14
OP-2048,2024-02-22,Línea A,Arandela 10mm,Mañana,OP-104,CNC-01,1524,1251,103,4.6,100.7,Sin causa,41.5,279.61,1130000.0,82.09,8.23,8
OP-2049,2024-10-24,Línea C,Remache 6mm,Mañana,OP-101,Prensa-01,2048,3411,20,1.9,24.9,Sin causa,18.2,367.61,2244000.0,100.0,0.59,43
OP-2050,2024-10-19,Línea B,Tornillo M8,Tarde,OP-107,Torno-01,1569,1756,80,2.64,90.8,Falla eléctrica,33.0,484.1,3122000.0,100.0,4.56,42
OP-2051,2024-11-23,Línea D,Arandela 10mm,Noche,OP-104,CNC-01,777,630,89,4.95,18.4,Sin causa,19.0,766.52,2050000.0,81.08,14.13,47
OP-2052,2024-04-06,Línea D,Alambre Galv.,Mañana,OP-109,Torno-01,674,2945,195,4.64,112.2,Cambio de turno,28.2,117.1,3825000.0,100.0,6.62,14
OP-2053,2024-07-09,Línea D,Alambre Galv.,Tarde,OP-100,Torno-02,4528,1884,133,6.52,92.8,Cambio de turno,26.1,310.35,2674000.0,41.61,7.06,28
OP-2054,2024-02-19,Línea A,Tuerca M8,Noche,OP-101,Torno-01,966,1861,183,5.86,60.1,Sin causa,22.4,702.58,1760000.0,100.0,9.83,8
OP-2055,2024-10-07,Línea D,Remache 6mm,Tarde,OP-100,Torno-01,1795,4914,136,2.1,52.1,Sin causa,30.9,669.27,3679000.0,100.0,2.77,41
OP-2056,2024-12-30,Línea A,Remache 6mm,Noche,OP-110,Torno-02,3822,3072,13,3.48,68.8,Sin causa,27.2,133.96,2859000.0,80.38,0.42,1
OP-2057,2024-02-02,Línea B,Varilla Roscada,Noche,OP-106,CNC-01,1927,1109,48,6.34,79.3,Sin causa,25.1,556.85,2368000.0,57.55,4.33,5
OP-2058,2024-10-15,Línea A,Remache 6mm,Tarde,OP-102,Torno-01,1513,2260,39,3.94,66.9,Mantenimiento,34.5,117.05,973000.0,100.0,1.73,42
OP-2059,2024-01-31,Línea A,Alambre Galv.,Tarde,OP-100,Prensa-01,2464,2872,48,2.19,83.5,Cambio de turno,24.6,759.27,4937000.0,100.0,1.67,5
OP-2060,2024-11-12,Línea C,Varilla Roscada,Tarde,OP-102,CNC-01,4063,1649,102,7.53,10.5,Cambio de turno,44.2,244.98,1035000.0,40.59,6.19,46
OP-2061,2024-04-15,Línea D,Perno M12,Noche,OP-104,Prensa-02,2356,3987,29,3.87,50.1,Falla eléctrica,24.7,504.6,2046000.0,100.0,0.73,16
OP-2062,2024-09-11,Línea B,Tuerca M8,Tarde,OP-104,Prensa-02,3148,1103,12,2.82,90.4,Cambio de turno,44.7,402.94,3011000.0,35.04,1.09,37
OP-2063,2024-12-14,Línea A,"Clavo 3""",Mañana,OP-101,CNC-02,3522,1171,57,4.33,52.6,Mantenimiento,22.4,433.96,4680000.0,33.25,4.87,50
OP-2064,2024-09-29,Línea A,Alambre Galv.,Noche,OP-110,CNC-01,3993,4033,168,2.76,116.5,Cambio de turno,43.6,210.49,1647000.0,100.0,4.17,39
OP-2065,2024-08-06,Línea A,Arandela 10mm,Noche,OP-100,CNC-01,2158,1046,120,2.53,64.1,Sin causa,19.7,319.08,750000.0,48.47,11.47,32
OP-2066,2024-06-09,Línea D,Arandela 10mm,Noche,OP-100,Prensa-02,2434,4582,139,5.46,37.3,Sin causa,18.2,261.78,3592000.0,100.0,3.03,23
OP-2067,2024-08-26,Línea D,Perno M12,Mañana,OP-102,Torno-01,2063,1901,65,6.46,107.1,Sin causa,20.6,511.79,4765000.0,92.15,3.42,35
OP-2068,2024-10-26,Línea C,Alambre Galv.,Noche,OP-103,Prensa-02,1253,2373,85,3.57,50.7,Sin causa,37.1,366.75,2369000.0,100.0,3.58,43
OP-2069,2024-08-20,Línea B,Remache 6mm,Noche,OP-107,CNC-01,4324,2550,41,1.71,65.5,Sin causa,24.3,493.71,4990000.0,58.97,1.61,34
OP-2070,2024-07-04,Línea D,Tornillo M8,Tarde,OP-106,Prensa-01,3318,3668,97,4.07,77.0,Sin causa,25.4,452.5,1745000.0,100.0,2.64,27
OP-2071,2024-06-02,Línea A,Varilla Roscada,Noche,OP-109,CNC-02,2757,2505,129,3.51,102.7,Sin causa,36.2,549.5,4427000.0,90.86,5.15,22
OP-2072,2024-05-07,Línea B,Arandela 10mm,Mañana,OP-103,Prensa-02,3042,2656,12,3.77,25.1,Mantenimiento,18.8,781.64,207000.0,87.31,0.45,19
OP-2073,2024-04-02,Línea D,Varilla Roscada,Noche,OP-105,Prensa-01,742,3547,134,2.3,104.9,Cambio de turno,32.6,450.14,3462000.0,100.0,3.78,14
OP-2074,2024-12-23,Línea D,Tornillo M8,Mañana,OP-106,Prensa-02,3602,611,175,6.27,68.8,Sin causa,28.8,459.84,4449000.0,16.96,28.64,52
OP-2075,2024-05-04,Línea A,Varilla Roscada,Tarde,OP-108,CNC-02,829,2255,99,2.02,44.0,Falla eléctrica,22.4,510.54,1544000.0,100.0,4.39,18
OP-2076,2024-02-11,Línea D,Alambre Galv.,Mañana,OP-106,Prensa-01,1739,1932,123,0.79,40.2,Sin causa,42.6,460.57,4269000.0,100.0,6.37,6
OP-2077,2024-10-21,Línea A,Alambre Galv.,Noche,OP-107,Torno-02,3300,4394,138,5.75,117.8,Cambio de turno,27.7,358.47,3077000.0,100.0,3.14,43
